NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047170947	na	355	0.9478724002838135	0.050238423	Yes	
row_1	XM_047166932	na	437	0.9075890779495239	0.11482465	Yes	
row_2	XM_047174665	na	482	0.8838605880737305	0.17994298	Yes	
row_3	XM_047182062	na	542	0.851870059967041	0.2416481	Yes	
row_4	XM_047186211	na	725	0.7747336030006409	0.28959534	Yes	
row_5	XM_047172988	na	899	0.7221913933753967	0.33407795	Yes	
row_6	XM_047185868	na	1482	0.6149017214775085	0.34427834	Yes	
row_7	XM_047181411	na	1554	0.6029213070869446	0.38608927	Yes	
row_8	XM_047185716	na	2005	0.5440741777420044	0.39925033	Yes	
row_9	XM_047171119	na	2008	0.5436332821846008	0.440898	Yes	
row_10	XM_047169277	na	2339	0.4980551302433014	0.45816216	Yes	
row_11	XM_047183655	na	2348	0.49722030758857727	0.49586132	Yes	
row_12	XM_047183654	na	2406	0.4905635118484497	0.52992946	Yes	
row_13	XM_047178003	na	2853	0.443636029958725	0.5356271	Yes	
row_14	XM_047174657	na	3370	0.3922062814235687	0.5329163	No	
row_15	XM_047181410	na	4032	0.34352603554725647	0.5172338	No	
row_16	XM_047170700	na	4403	0.3162119388580322	0.51797795	No	
row_17	XM_047169089	na	5303	0.23911789059638977	0.47912073	No	
row_18	XM_047178086	na	5565	0.21228504180908203	0.47881785	No	
row_19	XM_047179129	na	6391	0.12708131968975067	0.4360623	No	
row_20	XM_047186073	na	6408	0.12579752504825592	0.4447105	No	
row_21	XM_047183652	na	6478	0.118770070374012	0.44944462	No	
row_22	XM_047177259	na	6981	0.07453597337007523	0.42321402	No	
row_23	XM_047186449	na	7048	0.0677105039358139	0.4242155	No	
row_24	XM_047173479	na	7218	0.054835110902786255	0.4176704	No	
row_25	XM_047183445	na	7234	0.05280723422765732	0.4207734	No	
row_26	XM_047167551	na	7599	0.012973167933523655	0.3985974	No	
row_27	XM_047182063	na	9047	0.0	0.30647874	No	
row_28	XM_047183651	na	9159	0.0	0.29941228	No	
row_29	XM_047185970	na	10126	-0.038004469126462936	0.24083535	No	
row_30	XM_047170419	na	11029	-0.1084621325135231	0.19174705	No	
row_31	XM_047168855	na	11190	-0.12202417850494385	0.19093801	No	
row_32	XM_047173814	na	11928	-0.18852916359901428	0.15850659	No	
row_33	XM_047185689	na	11934	-0.1894088089466095	0.17274322	No	
row_34	XM_047185987	na	14026	-0.43172064423561096	0.07280151	No	
row_35	XM_047177773	na	14233	-0.4742366671562195	0.09612945	No	
