NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047167572	na	210	1.0645005702972412	0.035150923	Yes	
row_1	XM_047171811	na	217	1.0547058582305908	0.08286128	Yes	
row_2	XM_047170843	na	461	0.894026517868042	0.10813494	Yes	
row_3	XM_047182062	na	542	0.851870059967041	0.14187843	Yes	
row_4	XM_047178019	na	543	0.8510026335716248	0.18068278	Yes	
row_5	XM_047186211	na	725	0.7747336030006409	0.2044697	Yes	
row_6	XM_047170791	na	802	0.7487195134162903	0.23376471	Yes	
row_7	XM_047165855	na	831	0.7398139238357544	0.26571387	Yes	
row_8	XM_047172988	na	899	0.7221913933753967	0.29437307	Yes	
row_9	XM_047182842	na	1177	0.6664775609970093	0.30710316	Yes	
row_10	XM_047170842	na	1260	0.6504923701286316	0.33153665	Yes	
row_11	XM_047165374	na	1740	0.5813934803009033	0.3275085	Yes	
row_12	XM_047178000	na	1794	0.5744072198867798	0.35032153	Yes	
row_13	XM_047179166	na	1813	0.5724270939826965	0.3752757	Yes	
row_14	XM_047164352	na	1863	0.5659080743789673	0.3979562	Yes	
row_15	XM_047165880	na	2097	0.5308047533035278	0.4073051	Yes	
row_16	XM_047183655	na	2348	0.49722030758857727	0.41403875	Yes	
row_17	XM_047183654	na	2406	0.4905635118484497	0.4327736	Yes	
row_18	XM_047179977	na	2412	0.4894809126853943	0.45477435	Yes	
row_19	XM_047179391	na	2432	0.48801103234291077	0.47581553	Yes	
row_20	XM_047168897	na	2455	0.4858199954032898	0.49656552	Yes	
row_21	XM_047165375	na	2573	0.4749775528907776	0.51076436	Yes	
row_22	XM_047183310	na	2829	0.4467162489891052	0.51487637	Yes	
row_23	XM_047180616	na	2964	0.43169623613357544	0.5260178	Yes	
row_24	XM_047179804	na	3379	0.39122554659843445	0.51746243	Yes	
row_25	XM_047164118	na	3441	0.383693665266037	0.53106916	Yes	
row_26	XM_047179779	na	3787	0.36670857667922974	0.5257949	No	
row_27	XM_047181831	na	4379	0.3179636299610138	0.50261426	No	
row_28	XM_047181846	na	4636	0.30347663164138794	0.500131	No	
row_29	XM_047181838	na	4869	0.28336796164512634	0.49826092	No	
row_30	XM_047167725	na	4906	0.27863770723342896	0.50867116	No	
row_31	XM_047180855	na	5209	0.24715755879878998	0.50068706	No	
row_32	XM_047171650	na	5397	0.22879789769649506	0.49919766	No	
row_33	XM_047175242	na	5511	0.2182130515575409	0.5019435	No	
row_34	XM_047178086	na	5565	0.21228504180908203	0.50824434	No	
row_35	XM_047166960	na	6378	0.12880459427833557	0.4623484	No	
row_36	XM_047183652	na	6478	0.118770070374012	0.46145236	No	
row_37	XM_047179167	na	6554	0.11166896671056747	0.46176267	No	
row_38	XM_047177604	na	6848	0.08855345845222473	0.44712028	No	
row_39	XM_047168509	na	7111	0.06261496990919113	0.4332716	No	
row_40	XM_047183445	na	7234	0.05280723422765732	0.42790136	No	
row_41	XM_047167551	na	7599	0.012973167933523655	0.40528604	No	
row_42	XM_047170790	na	8255	0.0	0.3635264	No	
row_43	XM_047170792	na	8256	0.0	0.3635264	No	
row_44	XM_047174147	na	8499	0.0	0.34809765	No	
row_45	XM_047182063	na	9047	0.0	0.31322357	No	
row_46	XM_047183651	na	9159	0.0	0.30614674	No	
row_47	XM_047179823	na	10025	-0.02884693816304207	0.25231388	No	
row_48	XM_047166963	na	10045	-0.03138617426156998	0.2525337	No	
row_49	XM_047183361	na	10383	-0.06179932504892349	0.23386614	No	
row_50	XM_047168518	na	10610	-0.07858830690383911	0.22304097	No	
row_51	XM_047178018	na	11685	-0.1649036407470703	0.16208726	No	
row_52	XM_047180157	na	11697	-0.1661428064107895	0.1689618	No	
row_53	XM_047180617	na	12186	-0.21874019503593445	0.14782347	No	
row_54	XM_047166961	na	12436	-0.24859237670898438	0.14328384	No	
row_55	XM_047180204	na	12529	-0.26294800639152527	0.14940837	No	
row_56	XM_047179620	na	12703	-0.286029577255249	0.1514212	No	
row_57	XM_047164771	na	14151	-0.45270228385925293	0.07980996	No	
row_58	XM_047177773	na	14233	-0.4742366671562195	0.09627022	No	
