NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	XM_047170496	na	399	1.044118881225586	0.11789525	Yes	
row_1	XM_047171464	na	954	0.7811359167098999	0.18984424	Yes	
row_2	XM_047175825	na	1557	0.6465991735458374	0.24027866	Yes	
row_3	XM_047168345	na	1699	0.6225652098655701	0.31673896	Yes	
row_4	XM_047176600	na	3184	0.3752251863479614	0.2738318	Yes	
row_5	XM_047175972	na	3288	0.37426283955574036	0.31863686	Yes	
row_6	XM_047175971	na	3401	0.3689509630203247	0.36214057	Yes	
row_7	XM_047176160	na	3519	0.36268314719200134	0.40446612	Yes	
row_8	XM_047168145	na	4538	0.25951582193374634	0.37532306	No	
row_9	XM_047175826	na	4755	0.23030026257038116	0.3931856	No	
row_10	XM_047163894	na	5903	0.08760468661785126	0.33224708	No	
row_11	XM_047179645	na	6313	0.03967311233282089	0.31167492	No	
row_12	XM_047164648	na	9775	-0.01011193823069334	0.09291109	No	
row_13	XM_047178314	na	10074	-0.04374883323907852	0.07995883	No	
row_14	XM_047165854	na	10273	-0.0690603107213974	0.07684075	No	
row_15	XM_047175824	na	10654	-0.11246717721223831	0.06810214	No	
row_16	XM_047182833	na	10952	-0.1511494517326355	0.06995114	No	
row_17	XM_047163896	na	11211	-0.18125854432582855	0.078412496	No	
row_18	XM_047166658	na	11321	-0.19661229848861694	0.098458484	No	
row_19	XM_047186012	na	11474	-0.21342217922210693	0.11807595	No	
row_20	XM_047167363	na	12460	-0.3472333252429962	0.103068694	No	
row_21	XM_047179000	na	12540	-0.3472333252429962	0.14569137	No	
row_22	XM_047185468	na	13503	-0.42256686091423035	0.14248449	No	
